Channel 1,Channel 4
11736,38617
11688,38538
11653,38471
11631,38415
11616,38363
11603,38320
11594,38296
11587,38284
11580,38280
11573,38278
11563,38275
11547,38265
11526,38242
11504,38196
11485,38137
11471,38080
11464,38033
11464,38000
11473,37989
11492,38010
11521,38054
11559,38105
11601,38158
11643,38215
11681,38274
11713,38332
11742,38389
11773,38441
11805,38480
11839,38512
11876,38549
11914,38584
11947,38613
11976,38639
12006,38667
12034,38698
12054,38729
12065,38754
12066,38759
12057,38730
12042,38687
12026,38649
12006,38612
11975,38563
11933,38494
11894,38409
11861,38318
11830,38227
11796,38141
11752,38071
11699,38011
11643,37940
11584,37854
11521,37759
11457,37669
11397,37592
11341,37515
11290,37419
11243,37315
11194,37208
11142,37088
11090,36972
11045,36884
11005,36816
10970,36767
10938,36733
10904,36698
10870,36660
10843,36627
10822,36602
10804,36585
10788,36577
10772,36560
10752,36527
10729,36486
10702,36441
10672,36393
10642,36346
10618,36305
10601,36275
10586,36239
10573,36199
10566,36162
10561,36125
10556,36096
10548,36074
10536,36056
10523,36042
10510,36024
10501,36002
10491,35974
10479,35945
10464,35921
10449,35904
10436,35886
10422,35858
10407,35829
10391,35801
10370,35770
10345,35740
10319,35710
10295,35680
10275,35655
10255,35628
10235,35598
10217,35566
10201,35529
10185,35485
10167,35438
10143,35380
10117,35321
10091,35268
10063,35209
10031,35144
10001,35091
9972,35039
9938,34972
9902,34898
9870,34831
9839,34778
9804,34730
9765,34682
9723,34634
9680,34573
9640,34505
9605,34449
9574,34402
9544,34359
9514,34323
9487,34296
9466,34268
9442,34234
9411,34193
9373,34148
9333,34100
9291,34047
9249,33986
9212,33926
9177,33876
9143,33830
9109,33781
9074,33736
9035,33693
8995,33648
8954,33605
8918,33563
8895,33525
8894,33502
8916,33508
8963,33561
9040,33677
9158,33860
9322,34109
9533,34413
9781,34769
10055,35173
10350,35605
10654,36051
10955,36506
11253,36970
11548,37438
11829,37900
12095,38336
12344,38735
12573,39098
12782,39429
12965,39717
13122,39959
13259,40156
13378,40313
13479,40436
13562,40533
13623,40607
13664,40655
13689,40677
13699,40673
13698,40647
13689,40610
13673,40568
13646,40518
13611,40454
13574,40383
13540,40321
13510,40270
13485,40229
13470,40199
13464,40177
13465,40158
13473,40146
13486,40139
13500,40136
13517,40135
13536,40143
13557,40164
13580,40184
13602,40193
13616,40196
13626,40188
13633,40171
13636,40156
13640,40153
13645,40161
13648,40166
13645,40156
13638,40130
13631,40105
13629,40090
13627,40072
13625,40044
13628,40010
13639,39979
13652,39961
13668,39963
13685,39987
13702,40024
13722,40059
13748,40087
13777,40108
13805,40132
13830,40156
13851,40179
13872,40208
13894,40245
13913,40286
13930,40322
13947,40343
13958,40344
13960,40330
13957,40308
13953,40283
13946,40256
13940,40227
13935,40188
13926,40134
13912,40077
13892,40026
13867,39974
13835,39912
13796,39843
13751,39772
13704,39703
13656,39631
13603,39561
13550,39497
13501,39431
13453,39359
13409,39284
13368,39207
13321,39129
13271,39047
13223,38964
13179,38889
13143,38825
13111,38778
13081,38748
13050,38723
13018,38692
12989,38658
12965,38626
12948,38593
12939,38559
12932,38519
12919,38471
12903,38422
12889,38374
12879,38327
12873,38289
12867,38257
12855,38226
12840,38211
12821,38208
12798,38200
12771,38192
12743,38184
12720,38166
12699,38139
12680,38110
12662,38078
12640,38052
12619,38035
12604,38014
12589,37986
12572,37955
12553,37921
12531,37884
12510,37845
12495,37810
12482,37783
12468,37756
12450,37724
12430,37687
12410,37643
12386,37594
12357,37542
12321,37486
12279,37430
12241,37379
12207,37329
12171,37280
12135,37246
12102,37221
12070,37186
12035,37141
12003,37094
11976,37053
11954,37022
11931,36992
11905,36952
11873,36899
11833,36839
11792,36773
11755,36703
11721,36635
11688,36567
11655,36501
11619,36441
11582,36389
11547,36352
11510,36326
11476,36298
11444,36269
11408,36238
11371,36200
11339,36154
11311,36103
11278,36045
11242,35983
11208,35929
11179,35888
11154,35854
11133,35817
11115,35779
11095,35742
11069,35706
11042,35665
11013,35616
10980,35564
10950,35518
10925,35477
10900,35436
10873,35390
10844,35343
10809,35296
10768,35246
10727,35194
10690,35151
10663,35120
10642,35100
10630,35089
10633,35099
10660,35146
10720,35246
10822,35401
10966,35611
11150,35878
