Channel 1,Channel 4
36224,27482
36197,27415
36228,27445
36296,27528
36294,27531
36253,27498
36277,27552
36322,27630
36286,27603
36218,27541
36222,27573
36240,27625
36171,27575
36078,27508
36064,27526
36063,27519
35973,27394
35877,27273
35873,27248
35871,27199
35767,27063
35661,26965
35653,26944
35649,26875
35549,26721
35445,26604
35426,26555
35394,26462
35270,26312
35154,26221
35128,26192
35102,26088
35004,25910
34921,25809
34903,25795
34852,25716
34741,25584
34682,25557
34685,25599
34637,25533
34538,25395
34497,25332
34502,25301
34439,25185
34325,25057
34285,25045
34298,25056
34245,24948
34161,24795
34159,24738
34184,24711
34127,24598
34041,24508
34038,24539
34058,24543
33991,24408
33908,24268
33917,24242
33940,24225
33870,24133
33794,24073
33818,24107
33852,24101
33791,23963
33723,23827
33742,23777
33751,23704
33658,23564
33563,23478
33562,23496
33554,23481
33459,23377
33373,23316
33370,23318
33354,23250
33269,23143
33216,23158
33245,23267
33263,23314
33263,23342
33354,23507
33530,23755
33676,23928
33805,24081
34028,24371
34320,24736
34565,25038
34793,25352
35106,25796
35458,26262
35732,26600
35971,26888
36281,27260
36602,27653
36815,27961
36979,28263
37208,28644
37438,28991
37561,29188
37644,29340
37786,29571
37907,29773
37914,29828
37898,29843
37957,29908
38002,29919
37944,29824
37875,29747
37877,29751
37857,29717
37737,29594
37610,29515
37556,29522
37500,29478
37380,29333
37285,29204
37263,29118
37206,28966
37072,28780
36977,28689
36948,28645
36879,28516
36756,28341
36689,28248
36669,28187
36579,28024
36436,27838
36367,27787
36357,27783
36289,27649
36190,27468
36178,27404
36212,27383
36171,27280
36104,27181
36119,27201
36161,27234
36127,27171
36079,27136
36126,27219
36201,27288
36190,27261
36171,27259
36255,27362
36345,27456
36331,27466
36308,27523
36380,27687
36456,27803
36441,27803
36422,27813
36486,27888
36538,27905
36500,27807
36466,27717
36502,27690
36512,27619
36440,27501
36380,27469
36371,27494
36314,27430
36194,27300
36123,27232
36106,27195
36036,27059
35916,26868
35858,26777
35845,26731
35765,26583
35644,26419
35597,26379
35590,26378
35508,26269
35388,26115
35343,26057
35328,26032
35230,25904
35098,25762
35049,25749
35030,25743
34936,25609
34829,25484
34820,25485
34832,25458
34747,25311
34653,25189
34661,25181
34680,25153
34604,25023
34527,24920
34545,24904
34556,24850
34471,24713
34381,24635
34371,24652
34354,24608
34259,24486
34184,24439
34184,24452
34161,24368
34080,24203
34047,24117
34082,24096
34069,24001
33996,23875
33981,23859
34020,23885
33982,23795
33879,23663
33841,23649
33853,23689
33795,23626
33694,23512
33664,23496
33678,23504
33618,23386
33518,23227
33493,23168
33500,23119
33431,22962
33348,22825
33369,22838
33436,22874
33446,22827
33472,22858
33620,23073
33813,23315
33950,23497
34120,23771
34421,24205
34751,24634
34998,24956
35254,25305
35608,25764
35957,26204
36209,26559
36451,26953
36762,27407
37047,27770
37232,28036
37406,28351
37623,28707
37784,28959
37856,29114
37948,29318
38071,29535
38121,29610
38105,29592
38133,29640
38194,29702
38174,29636
38088,29495
38049,29438
38033,29432
37934,29325
37788,29177
37715,29128
37682,29096
37581,28937
37454,28742
37402,28664
37365,28608
37237,28435
37093,28271
37045,28258
37011,28249
36886,28104
36755,27952
36721,27904
36693,27849
36576,27715
36468,27629
36465,27651
36475,27625
36406,27467
36348,27324
36375,27279
36392,27209
36334,27071
36291,26999
36322,27034
36345,27045
36317,27004
36325,27025
36395,27101
36421,27118
36395,27100
36430,27177
36531,27303
36580,27340
36580,27343
36642,27439
36744,27558
36770,27564
36750,27524
36797,27578
36872,27667
36864,27673
36817,27671
36835,27757
36867,27814
36802,27743
36703,27670
36691,27690
36708,27670
36642,27525
36555,27402
36548,27410
36541,27406
36435,27285
36328,27168
36319,27137
36307,27067
36198,26882
36090,26725
36077,26675
36066,26590
35974,26413
35892,26267
35891,26178
35870,26030
35763,25826
35670,25711
35654,25678
35624,25565
35533,25411
35478,25381
35485,25430
35445,25398
35350,25318
35318,25326
35340,25375
35297,25322
35203,25223
35168,25220
35165,25242
35087,25153
34966,25035
34925,25024
34932,25055
34870,24982
34788,24864
34797,24817
34835,24749
34785,24580
34708,24461
34718,24485
34748,24506
34683,24397
34611,24275
34634,24265
34658,24265
34589,24176
